     1→{
     2→  "experiment_results": [
  1903→            "avg_accuracy": 0.47513812154696133,
  1904→            "count": 181
  1905→          },
  1906→          {
  1907→            "class": 2,
  1908→            "bin_center": 0.55,
  1909→            "avg_confidence": 0.5481010675430298,
  1910→            "avg_accuracy": 0.5729166666666666,
  1911→            "count": 96
  1912→          },
  1913→          {
  1914→            "class": 2,
  1915→            "bin_center": 0.6500000000000001,
  1916→            "avg_confidence": 0.6462633013725281,
  1917→            "avg_accuracy": 0.6923076923076923,
  1918→            "count": 65
  1919→          },
  1920→          {
  1921→            "class": 2,
  1922→            "bin_center": 0.75,
  1923→            "avg_confidence": 0.7396933436393738,
  1924→            "avg_accuracy": 0.6666666666666666,
  1925→            "count": 45
  1926→          },
  1927→          {
  1928→            "class": 2,
  1929→            "bin_center": 0.8500000000000001,
  1930→            "avg_confidence": 0.8186752796173096,
  1931→            "avg_accuracy": 0.9090909090909091,
  1932→            "count": 11
  1933→          }
  1934→        ]
  1935→      },
  1936→      "train_metrics": {
  1937→        "label": "train",
  1938→        "n_samples": 2831,
  1939→        "accuracy": 0.9155775344401271,
  1940→        "log_loss": 0.5639825607979393,
  1941→        "brier_score": 0.09833207823373336,
  1942→        "precision_Home": 0.9314049586776859,
  1943→        "recall_Home": 0.9037690457097033,
  1944→        "f1_Home": 0.9173789173789174,
  1945→        "support_Home": 1247,
  1946→        "precision_Draw": 0.9318840579710145,
  1947→        "recall_Draw": 0.9359534206695779,
  1948→        "f1_Draw": 0.9339143064633261,
  1949→        "support_Draw": 687,
  1950→        "precision_Away": 0.882921589688507,
  1951→        "recall_Away": 0.9163879598662207,
  1952→        "f1_Away": 0.899343544857768,
  1953→        "support_Away": 897,
  1954→        "precision_macro": 0.9154035354457358,
  1955→        "recall_macro": 0.9187034754151672,
  1956→        "f1_macro": 0.9168789229000037,
  1957→        "confusion_matrix": [
  1958→          [
  1959→            1127,
  1960→            31,
  1961→            89
  1962→          ],
  1963→          [
  1964→            24,
  1965→            643,
  1966→            20
  1967→          ],
  1968→          [
  1969→            59,
  1970→            16,
  1971→            822
  1972→          ]
  1973→        ],
  1974→        "ece": 0.20918467929495757,
  1975→        "calibration_bins": [
  1976→          {
  1977→            "class": 0,
  1978→            "bin_center": 0.05,
  1979→            "avg_confidence": 0.07268355041742325,
  1980→            "avg_accuracy": 0.0,
  1981→            "count": 260
  1982→          },
  1983→          {
  1984→            "class": 0,
  1985→            "bin_center": 0.15000000000000002,
  1986→            "avg_confidence": 0.14743216335773468,
  1987→            "avg_accuracy": 0.0062402496099844,
  1988→            "count": 641
  1989→          },
  1990→          {
  1991→            "class": 0,
  1992→            "bin_center": 0.25,
  1993→            "avg_confidence": 0.25024643540382385,
  1994→            "avg_accuracy": 0.09523809523809523,
  1995→            "count": 399
  1996→          },
  1997→          {
  1998→            "class": 0,
  1999→            "bin_center": 0.35000000000000003,
  2000→            "avg_confidence": 0.3482113480567932,

[showing lines 1-2000 of 11331; use offset=2001 with limit to continue reading]
