     1→{
     2→  "phase": "5",
  1895→              "count": 336
  1896→            },
  1897→            {
  1898→              "class": 0,
  1899→              "class_name": "Home",
  1900→              "bin_center": 0.45,
  1901→              "avg_confidence": 0.4477576014839604,
  1902→              "avg_accuracy": 0.41821561338289964,
  1903→              "count": 538
  1904→            },
  1905→            {
  1906→              "class": 0,
  1907→              "class_name": "Home",
  1908→              "bin_center": 0.55,
  1909→              "avg_confidence": 0.5470915988189917,
  1910→              "avg_accuracy": 0.5678391959798995,
  1911→              "count": 398
  1912→            },
  1913→            {
  1914→              "class": 0,
  1915→              "class_name": "Home",
  1916→              "bin_center": 0.6500000000000001,
  1917→              "avg_confidence": 0.6331650933284857,
  1918→              "avg_accuracy": 0.7874015748031497,
  1919→              "count": 127
  1920→            },
  1921→            {
  1922→              "class": 1,
  1923→              "class_name": "Draw",
  1924→              "bin_center": 0.25,
  1925→              "avg_confidence": 0.2512326311071269,
  1926→              "avg_accuracy": 0.24908200734394126,
  1927→              "count": 1634
  1928→            },
  1929→            {
  1930→              "class": 2,
  1931→              "class_name": "Away",
  1932→              "bin_center": 0.05,
  1933→              "avg_confidence": 0.0848617002210727,
  1934→              "avg_accuracy": 0.03125,
  1935→              "count": 32
  1936→            },
  1937→            {
  1938→              "class": 2,
  1939→              "class_name": "Away",
  1940→              "bin_center": 0.15000000000000002,
  1941→              "avg_confidence": 0.15937410196474094,
  1942→              "avg_accuracy": 0.12937062937062938,
  1943→              "count": 286
  1944→            },
  1945→            {
  1946→              "class": 2,
  1947→              "class_name": "Away",
  1948→              "bin_center": 0.25,
  1949→              "avg_confidence": 0.25412456954715446,
  1950→              "avg_accuracy": 0.28085106382978725,
  1951→              "count": 470
  1952→            },
  1953→            {
  1954→              "class": 2,
  1955→              "class_name": "Away",
  1956→              "bin_center": 0.35000000000000003,
  1957→              "avg_confidence": 0.3431291266191573,
  1958→              "avg_accuracy": 0.32662192393736017,
  1959→              "count": 447
  1960→            },
  1961→            {
  1962→              "class": 2,
  1963→              "class_name": "Away",
  1964→              "bin_center": 0.45,
  1965→              "avg_confidence": 0.44287759119721815,
  1966→              "avg_accuracy": 0.5359712230215827,
  1967→              "count": 278
  1968→            },
  1969→            {
  1970→              "class": 2,
  1971→              "class_name": "Away",
  1972→              "bin_center": 0.55,
  1973→              "avg_confidence": 0.5413423697437301,
  1974→              "avg_accuracy": 0.5964912280701754,
  1975→              "count": 114
  1976→            },
  1977→            {
  1978→              "class": 2,
  1979→              "class_name": "Away",
  1980→              "bin_center": 0.6500000000000001,
  1981→              "avg_confidence": 0.6271006826984724,
  1982→              "avg_accuracy": 0.7142857142857143,
  1983→              "count": 7
  1984→            }
  1985→          ]
  1986→        },
  1987→        "xgb_football": {
  1988→          "label": "xgb_football",
  1989→          "n_samples": 1634,
  1990→          "accuracy": 0.47123623011015914,
  1991→          "log_loss": 1.1200324319058923,
  1992→          "brier_score": 0.21744421929312419,
  1993→          "brier_Home": 0.22827997626414034,
  1994→          "brier_Draw": 0.21372248313981326,
  1995→          "brier_Away": 0.21033019847541895,
  1996→          "precision_Home": 0.5447761194029851,
  1997→          "recall_Home": 0.6357039187227866,
  1998→          "f1_Home": 0.5867381111855325,
  1999→          "support_Home": 689,
  2000→          "precision_Draw": 0.23692307692307693,

[showing lines 1-2000 of 7846; use offset=2001 with limit to continue reading]
