     1→import { PrismaClient } from '@prisma/client'
     2→const prisma = new PrismaClient()
     3→
     4→async function seed() {
     5→  console.log('🌱 Seeding KickIQ database...')
   377→      const outcomes = ['home', 'draw', 'away']
   378→      const actualOutcome = match.homeScore > match.awayScore ? 'home' : match.homeScore < match.awayScore ? 'away' : 'draw'
   379→      const predicted = outcomes[Math.floor(Math.random() * 3)]
   380→      const isCorrect = predicted === actualOutcome
   381→
   382→      await prisma.prediction.create({
   383→        data: {
   384→          userId: createdUsers[u].id,
   385→          matchId: match.id,
   386→          predictedHomeGoals: Math.floor(Math.random() * 4),
   387→          predictedAwayGoals: Math.floor(Math.random() * 3),
   388→          predictedOutcome: predicted,
   389→          confidence: 50 + Math.random() * 45,
   390→          model: ['elo', 'poisson', 'user'][Math.floor(Math.random() * 3)],
   391→          isCorrect,
   392→          points: isCorrect ? 10 : 0,
   393→        }
   394→      })
   395→
   396→      await prisma.vote.create({
   397→        data: {
   398→          userId: createdUsers[u].id,
   399→          matchId: match.id,
   400→          choice: predicted,
   401→        }
   402→      })
   403→    }
   404→  }
   405→  console.log('  ✅ Created predictions and votes')
   406→
   407→  // 10. Create some activities
   408→  for (const u of createdUsers.slice(0, 3)) {
   409→    await prisma.activity.createMany({
   410→      data: [
   411→        { userId: u.id, type: 'login', metadata: JSON.stringify({ ip: '192.168.1.' + Math.floor(Math.random() * 255) }) },
   412→        { userId: u.id, type: 'prediction', metadata: JSON.stringify({ matchId: createdMatches[0]?.id, outcome: 'home' }) },
   413→        { userId: u.id, type: 'achievement', metadata: JSON.stringify({ achievement: 'first_prediction' }) },
   414→      ]
   415→    })
   416→  }
   417→  console.log('  ✅ Created activities')
   418→
   419→  console.log('\n🏆 KickIQ database seeded successfully!')
   420→  console.log('\n📝 Demo Accounts:')
   421→  console.log('  Admin: admin@kickiq.ai / Admin@2026!')
   422→  console.log('  Pro:   pro@kickiq.ai / ProUser2026!')
   423→  console.log('  Elite: elite@kickiq.ai / EliteUser2026!')
   424→  console.log('  Free:  user@kickiq.ai / FreeUser2026!')
   425→  console.log('  Guest: guest@kickiq.ai / Guest2026!')
   426→}
   427→
   428→seed().catch(console.error).finally(() => prisma.$disconnect())
